C:\Users\ceyhu\OneDrive\Рабочий стол\Employee management\API\bin\Debug\net6.0\appsettings.Development.json
C:\Users\ceyhu\OneDrive\Рабочий стол\Employee management\API\bin\Debug\net6.0\appsettings.json
C:\Users\ceyhu\OneDrive\Рабочий стол\Employee management\API\bin\Debug\net6.0\API.exe
C:\Users\ceyhu\OneDrive\Рабочий стол\Employee management\API\bin\Debug\net6.0\API.deps.json
C:\Users\ceyhu\OneDrive\Рабочий стол\Employee management\API\bin\Debug\net6.0\API.runtimeconfig.json
C:\Users\ceyhu\OneDrive\Рабочий стол\Employee management\API\bin\Debug\net6.0\API.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\Employee management\API\bin\Debug\net6.0\API.pdb
C:\Users\ceyhu\OneDrive\Рабочий стол\Employee management\API\bin\Debug\net6.0\Humanizer.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\Employee management\API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\Employee management\API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\Employee management\API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\Employee management\API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\Employee management\API\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\Employee management\API\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\Employee management\API\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\Employee management\API\bin\Debug\net6.0\Npgsql.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\Employee management\API\bin\Debug\net6.0\Npgsql.EntityFrameworkCore.PostgreSQL.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\Employee management\API\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\Employee management\API\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\Employee management\API\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\Employee management\API\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\Employee management\API\obj\Debug\net6.0\API.csproj.AssemblyReference.cache
C:\Users\ceyhu\OneDrive\Рабочий стол\Employee management\API\obj\Debug\net6.0\API.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ceyhu\OneDrive\Рабочий стол\Employee management\API\obj\Debug\net6.0\API.AssemblyInfoInputs.cache
C:\Users\ceyhu\OneDrive\Рабочий стол\Employee management\API\obj\Debug\net6.0\API.AssemblyInfo.cs
C:\Users\ceyhu\OneDrive\Рабочий стол\Employee management\API\obj\Debug\net6.0\API.csproj.CoreCompileInputs.cache
C:\Users\ceyhu\OneDrive\Рабочий стол\Employee management\API\obj\Debug\net6.0\API.MvcApplicationPartsAssemblyInfo.cs
C:\Users\ceyhu\OneDrive\Рабочий стол\Employee management\API\obj\Debug\net6.0\API.MvcApplicationPartsAssemblyInfo.cache
C:\Users\ceyhu\OneDrive\Рабочий стол\Employee management\API\obj\Debug\net6.0\staticwebassets\msbuild.API.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\ceyhu\OneDrive\Рабочий стол\Employee management\API\obj\Debug\net6.0\staticwebassets\msbuild.build.API.props
C:\Users\ceyhu\OneDrive\Рабочий стол\Employee management\API\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.API.props
C:\Users\ceyhu\OneDrive\Рабочий стол\Employee management\API\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.API.props
C:\Users\ceyhu\OneDrive\Рабочий стол\Employee management\API\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\ceyhu\OneDrive\Рабочий стол\Employee management\API\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\ceyhu\OneDrive\Рабочий стол\Employee management\API\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\ceyhu\OneDrive\Рабочий стол\Employee management\API\obj\Debug\net6.0\scopedcss\bundle\API.styles.css
C:\Users\ceyhu\OneDrive\Рабочий стол\Employee management\API\obj\Debug\net6.0\API.csproj.CopyComplete
C:\Users\ceyhu\OneDrive\Рабочий стол\Employee management\API\obj\Debug\net6.0\API.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\Employee management\API\obj\Debug\net6.0\refint\API.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\Employee management\API\obj\Debug\net6.0\API.pdb
C:\Users\ceyhu\OneDrive\Рабочий стол\Employee management\API\obj\Debug\net6.0\API.genruntimeconfig.cache
C:\Users\ceyhu\OneDrive\Рабочий стол\Employee management\API\obj\Debug\net6.0\ref\API.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\Employee management\API\bin\Debug\net6.0\API.staticwebassets.runtime.json
C:\Users\ceyhu\OneDrive\Рабочий стол\Employee management\API\bin\Debug\net6.0\AutoMapper.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\Employee management\API\bin\Debug\net6.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\Employee management\API\bin\Debug\net6.0\FluentValidation.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\Employee management\API\bin\Debug\net6.0\FluentValidation.DependencyInjectionExtensions.dll
C:\Users\gozel\OneDrive - ADA University\Desktop\API\obj\Debug\net6.0\API.MvcApplicationPartsAssemblyInfo.cs
C:\Users\gozel\OneDrive - ADA University\Desktop\API\obj\Debug\net6.0\API.MvcApplicationPartsAssemblyInfo.cache
C:\Users\gozel\OneDrive - ADA University\Desktop\API\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\gozel\OneDrive - ADA University\Desktop\API\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\gozel\OneDrive - ADA University\Desktop\API\obj\Debug\net6.0\staticwebassets\msbuild.API.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\gozel\OneDrive - ADA University\Desktop\API\obj\Debug\net6.0\staticwebassets\msbuild.build.API.props
C:\Users\gozel\OneDrive - ADA University\Desktop\API\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.API.props
C:\Users\gozel\OneDrive - ADA University\Desktop\API\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.API.props
C:\Users\gozel\OneDrive - ADA University\Desktop\API\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\gozel\OneDrive - ADA University\Desktop\API\obj\Debug\net6.0\scopedcss\bundle\API.styles.css
C:\Users\gozel\OneDrive - ADA University\Desktop\API\obj\Debug\net6.0\API.csproj.CopyComplete
C:\Users\gozel\OneDrive - ADA University\Desktop\API\obj\Debug\net6.0\API.dll
C:\Users\gozel\OneDrive - ADA University\Desktop\API\obj\Debug\net6.0\refint\API.dll
C:\Users\gozel\OneDrive - ADA University\Desktop\API\obj\Debug\net6.0\API.pdb
C:\Users\gozel\OneDrive - ADA University\Desktop\API\obj\Debug\net6.0\API.genruntimeconfig.cache
C:\Users\gozel\OneDrive - ADA University\Desktop\API\obj\Debug\net6.0\ref\API.dll
C:\Users\gozel\OneDrive - ADA University\Desktop\API\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\gozel\OneDrive - ADA University\Desktop\API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\gozel\OneDrive - ADA University\Desktop\API\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\gozel\OneDrive - ADA University\Desktop\API\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\gozel\OneDrive - ADA University\Desktop\API\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\gozel\OneDrive - ADA University\Desktop\API\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\gozel\OneDrive - ADA University\Desktop\API\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\gozel\OneDrive - ADA University\Desktop\API\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\gozel\OneDrive - ADA University\Desktop\API\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\gozel\OneDrive - ADA University\Desktop\API\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\gozel\OneDrive - ADA University\Desktop\API\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\gozel\OneDrive - ADA University\Desktop\API\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\gozel\OneDrive - ADA University\Desktop\API\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\gozel\OneDrive - ADA University\Desktop\API\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\gozel\OneDrive - ADA University\Desktop\API\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\gozel\OneDrive - ADA University\Desktop\API\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\gozel\OneDrive - ADA University\Desktop\API\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\gozel\OneDrive - ADA University\Desktop\API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\gozel\OneDrive - ADA University\Desktop\API\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\gozel\OneDrive - ADA University\Desktop\API\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\gozel\OneDrive - ADA University\Desktop\API\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\gozel\OneDrive - ADA University\Desktop\API\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\gozel\OneDrive - ADA University\Desktop\API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\gozel\OneDrive - ADA University\Desktop\API\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\gozel\OneDrive - ADA University\Desktop\API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\gozel\OneDrive - ADA University\Desktop\API\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\gozel\OneDrive - ADA University\Desktop\API\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\gozel\OneDrive - ADA University\Desktop\API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\New folder (2)\hyy\bin\Debug\net6.0\appsettings.Development.json
C:\Users\ceyhu\OneDrive\Рабочий стол\New folder (2)\hyy\bin\Debug\net6.0\appsettings.json
C:\Users\ceyhu\OneDrive\Рабочий стол\New folder (2)\hyy\bin\Debug\net6.0\API.staticwebassets.runtime.json
C:\Users\ceyhu\OneDrive\Рабочий стол\New folder (2)\hyy\bin\Debug\net6.0\API.exe
C:\Users\ceyhu\OneDrive\Рабочий стол\New folder (2)\hyy\bin\Debug\net6.0\API.deps.json
C:\Users\ceyhu\OneDrive\Рабочий стол\New folder (2)\hyy\bin\Debug\net6.0\API.runtimeconfig.json
C:\Users\ceyhu\OneDrive\Рабочий стол\New folder (2)\hyy\bin\Debug\net6.0\API.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\New folder (2)\hyy\bin\Debug\net6.0\API.pdb
C:\Users\ceyhu\OneDrive\Рабочий стол\New folder (2)\hyy\bin\Debug\net6.0\AutoMapper.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\New folder (2)\hyy\bin\Debug\net6.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\New folder (2)\hyy\bin\Debug\net6.0\FluentValidation.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\New folder (2)\hyy\bin\Debug\net6.0\FluentValidation.DependencyInjectionExtensions.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\New folder (2)\hyy\bin\Debug\net6.0\Humanizer.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\New folder (2)\hyy\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\New folder (2)\hyy\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\New folder (2)\hyy\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\New folder (2)\hyy\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\New folder (2)\hyy\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\New folder (2)\hyy\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\New folder (2)\hyy\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\New folder (2)\hyy\bin\Debug\net6.0\Npgsql.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\New folder (2)\hyy\bin\Debug\net6.0\Npgsql.EntityFrameworkCore.PostgreSQL.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\New folder (2)\hyy\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\New folder (2)\hyy\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\New folder (2)\hyy\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\New folder (2)\hyy\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\New folder (2)\hyy\obj\Debug\net6.0\API.csproj.AssemblyReference.cache
C:\Users\ceyhu\OneDrive\Рабочий стол\New folder (2)\hyy\obj\Debug\net6.0\API.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ceyhu\OneDrive\Рабочий стол\New folder (2)\hyy\obj\Debug\net6.0\API.AssemblyInfoInputs.cache
C:\Users\ceyhu\OneDrive\Рабочий стол\New folder (2)\hyy\obj\Debug\net6.0\API.AssemblyInfo.cs
C:\Users\ceyhu\OneDrive\Рабочий стол\New folder (2)\hyy\obj\Debug\net6.0\API.csproj.CoreCompileInputs.cache
C:\Users\ceyhu\OneDrive\Рабочий стол\New folder (2)\hyy\obj\Debug\net6.0\API.MvcApplicationPartsAssemblyInfo.cs
C:\Users\ceyhu\OneDrive\Рабочий стол\New folder (2)\hyy\obj\Debug\net6.0\API.MvcApplicationPartsAssemblyInfo.cache
C:\Users\ceyhu\OneDrive\Рабочий стол\New folder (2)\hyy\obj\Debug\net6.0\API.sourcelink.json
C:\Users\ceyhu\OneDrive\Рабочий стол\New folder (2)\hyy\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\ceyhu\OneDrive\Рабочий стол\New folder (2)\hyy\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\ceyhu\OneDrive\Рабочий стол\New folder (2)\hyy\obj\Debug\net6.0\staticwebassets\msbuild.API.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\ceyhu\OneDrive\Рабочий стол\New folder (2)\hyy\obj\Debug\net6.0\staticwebassets\msbuild.build.API.props
C:\Users\ceyhu\OneDrive\Рабочий стол\New folder (2)\hyy\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.API.props
C:\Users\ceyhu\OneDrive\Рабочий стол\New folder (2)\hyy\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.API.props
C:\Users\ceyhu\OneDrive\Рабочий стол\New folder (2)\hyy\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\ceyhu\OneDrive\Рабочий стол\New folder (2)\hyy\obj\Debug\net6.0\scopedcss\bundle\API.styles.css
C:\Users\ceyhu\OneDrive\Рабочий стол\New folder (2)\hyy\obj\Debug\net6.0\API.csproj.CopyComplete
C:\Users\ceyhu\OneDrive\Рабочий стол\New folder (2)\hyy\obj\Debug\net6.0\API.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\New folder (2)\hyy\obj\Debug\net6.0\refint\API.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\New folder (2)\hyy\obj\Debug\net6.0\API.pdb
C:\Users\ceyhu\OneDrive\Рабочий стол\New folder (2)\hyy\obj\Debug\net6.0\API.genruntimeconfig.cache
C:\Users\ceyhu\OneDrive\Рабочий стол\New folder (2)\hyy\obj\Debug\net6.0\ref\API.dll
